-- =============================================================================
-- SQL PARA PRODUÇÃO - Hapvida Individual (Nosso Plano + Nosso Médico)
-- Gerado em: 2026-06-30
-- PDFs processados:
--   · 20260201 a 20260331 - Individual GO.pdf
--   · 20260701 a 20260930 - Individual (1).pdf
--   · AN.GO - 20260701 a 20260930 - Individual - Atualizado.pdf
--   · AN.GO - QN.RV - 20260701 a 20260930 - Super Simples 2 a 29 vidas.pdf
--   · Individual  20260409 a 20260630 - AN.GO (1).pdf
-- Resultado: 30 cidades, 6600 registros, tabela: 	abelas
-- =============================================================================
-- ATENÇÃO: Use o bloco UPDATE se os registros JÁ existem em produção.
--          Use o bloco INSERT IGNORE se registros NÃO existem em produção.
-- =============================================================================

-- ─────────────────────────────────────────────────────────────────────────────
-- BLOCO 1: INSERT IGNORE (para produção sem os registros ainda)
-- Substitua INSERT por INSERT IGNORE para não duplicar se já existirem.
-- ─────────────────────────────────────────────────────────────────────────────

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
UPDATE `tabelas` SET `valor` = 2283.5, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 277.18, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 358.04, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 408.07, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 454.1, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 475.58, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 534.22, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 646.36, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 882.67, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1183.03, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1530.59, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 404.5, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 533.94, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 614.03, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 687.71, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 722.1, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 815.97, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 995.48, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1373.76, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1854.58, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 2410.95, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 278.18, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 367.2, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 422.28, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 472.95, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 496.6, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 561.16, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 684.62, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 944.78, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1275.45, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1658.09, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 1 AND `plano_id` = 1 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 315.07, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 408.05, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 465.58, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 518.51, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 543.21, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 610.64, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 739.59, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1011.32, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1356.71, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1756.37, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 248, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 319.52, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 363.77, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 404.48, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 423.48, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 475.35, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 574.54, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 783.56, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1049.23, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1356.65, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 316.07, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 417.21, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 479.79, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 537.36, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 564.23, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 637.58, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 777.85, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1073.43, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1449.13, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1883.87, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 249, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 328.68, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 377.98, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 423.34, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 444.51, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 502.3, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 612.81, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 2 AND `plano_id` = 23 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
