INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
UPDATE `tabelas` SET `valor` = 656.54, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 253.47, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 281.1, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 312.04, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 355.36, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 405.18, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 477.75, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 591.38, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 733.41, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1230.52, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1375.39, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 17 AND `plano_id` = 5 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 342.6, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 383.71, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 429.76, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 494.22, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 568.35, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 676.34, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 845.43, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1056.79, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1796.54, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 2012.12, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 228.9, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 256.37, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 287.13, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 330.2, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 379.73, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 451.88, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 564.85, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 706.06, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1200.3, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1344.34, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 365.85, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 406.96, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 453.01, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 517.47, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 591.6, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 699.59, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 868.68, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1080.04, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1819.79, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 2035.37, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 252.15, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 279.62, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 310.38, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 353.45, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 402.98, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 475.13, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 588.1, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 729.31, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1223.55, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 1367.59, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 0 AND `odonto` = 1;
UPDATE `tabelas` SET `valor` = 256.78, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 287.59, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 322.1, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 370.42, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 425.98, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 506.92, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 633.65, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 792.06, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1346.5, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1508.08, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 1 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 171.69, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 192.29, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 215.36, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 3 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 247.66, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 4 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 284.81, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 5 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 338.92, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 6 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 423.65, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 7 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 529.56, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 8 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 900.25, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 9 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 1008.28, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 2 AND `faixa_etaria_id` = 10 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 1 AND `coparticipacao` = 1 AND `odonto` = 0;
UPDATE `tabelas` SET `valor` = 0, `updated_at` = NOW() WHERE `administradora_id` = 4 AND `tabela_origens_id` = 19 AND `plano_id` = 24 AND `acomodacao_id` = 3 AND `faixa_etaria_id` = 2 AND `coparticipacao` = 1 AND `odonto` = 0;
